cohort,cohort_size,retention1,retention2,retention3,retention4,retention5,retention6,retention7,retention8,retention9,retention10,retention11,retention12,retention13,retention14,retention15,retention16,retention17,retention18,retention19,retention20,retention21,retention22,retention23,retention24,retention25,retention26,retention27,retention28,retention29,retention30,retention31,retention32,retention33,retention34,retention35,retention36,retention37,retention38,retention39,retention40,retention41,retention42,retention43,retention44,retention45,retention46,retention47,retention48,retention49,retention50,retention51,retention52,retention53,retention54
2016-05-01T00:00:00,12,1.0,0.916666666666667,0.833333333333333,0.833333333333333,0.75,0.75,0.75,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667
2017-11-01T00:00:00,294,0.928571428571429,0.857142857142857,0.846938775510204,0.82312925170068,0.792517006802721,0.775510204081633,0.758503401360544,0.738095238095238,0.710884353741497,0.69047619047619,0.67687074829932,0.659863945578231,0.646258503401361,0.639455782312925,0.629251700680272,0.58843537414966,0.571428571428571,0.554421768707483,0.54421768707483,0.527210884353742,0.506802721088435,0.486394557823129,0.462585034013605,0.445578231292517,0.435374149659864,0.425170068027211,0.401360544217687,0.384353741496599,0.370748299319728,0.360544217687075,0.353741496598639,0.350340136054422,0.319727891156463,0.30952380952381,0.289115646258503,0.272108843537415,0.258503401360544,0.238095238095238,0.231292517006803,0.227891156462585,0.22108843537415,0.207482993197279,0.197278911564626,0.183673469387755,0.166666666666667,0.146258503401361,0.13265306122449,0.119047619047619,0.115646258503401,0.105442176870748,0.0986394557823129,0.0884353741496599,0.0850340136054422,0.0748299319727891
2018-06-01T00:00:00,251,0.689243027888446,0.438247011952191,0.266932270916335,0.163346613545817,0.0796812749003984,0.047808764940239,0.0239043824701195,0.0119521912350598,0.00796812749003984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-01T00:00:00,114,0.850877192982456,0.824561403508772,0.807017543859649,0.771929824561403,0.745614035087719,0.728070175438597,0.710526315789474,0.692982456140351,0.649122807017544,0.649122807017544,0.649122807017544,0.649122807017544,0.631578947368421,0.614035087719298,0.578947368421053,0.552631578947368,0.543859649122807,0.535087719298246,0.517543859649123,0.508771929824561,0.508771929824561,0.491228070175439,0.464912280701754,0.464912280701754,0.464912280701754,0.456140350877193,0.456140350877193,0.456140350877193,0.447368421052632,0.429824561403509,0.421052631578947,0.421052631578947,0.421052631578947,0.421052631578947,0.421052631578947,0.394736842105263,0.385964912280702,0.385964912280702,0.385964912280702,0.368421052631579,0.359649122807018,0.333333333333333,0.333333333333333,0.324561403508772,0.324561403508772,0.307017543859649,0.289473684210526,0.263157894736842,0.254385964912281,0.245614035087719,0.245614035087719,0.236842105263158,0.236842105263158,0.228070175438596
2016-06-01T00:00:00,11,0.909090909090909,0.909090909090909,0.818181818181818,0.818181818181818,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.636363636363636,0.636363636363636,0.545454545454545,0.545454545454545,0.545454545454545,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.363636363636364,0.363636363636364,0.363636363636364,0.363636363636364,0.363636363636364,0.272727272727273,0.272727272727273,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.0909090909090909,0.0909090909090909
2017-04-01T00:00:00,108,0.953703703703704,0.898148148148148,0.851851851851852,0.796296296296296,0.768518518518518,0.712962962962963,0.694444444444444,0.666666666666667,0.657407407407407,0.611111111111111,0.583333333333333,0.583333333333333,0.583333333333333,0.546296296296296,0.546296296296296,0.518518518518518,0.518518518518518,0.518518518518518,0.5,0.490740740740741,0.490740740740741,0.472222222222222,0.472222222222222,0.472222222222222,0.472222222222222,0.462962962962963,0.453703703703704,0.444444444444444,0.435185185185185,0.435185185185185,0.435185185185185,0.435185185185185,0.416666666666667,0.407407407407407,0.407407407407407,0.388888888888889,0.37962962962963,0.37037037037037,0.37037037037037,0.37037037037037,0.361111111111111,0.361111111111111,0.361111111111111,0.342592592592593,0.333333333333333,0.333333333333333,0.333333333333333,0.324074074074074,0.314814814814815,0.296296296296296,0.268518518518519,0.240740740740741,0.240740740740741,0.240740740740741
2016-04-01T00:00:00,20,0.95,0.95,0.85,0.85,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2018-04-01T00:00:00,722,0.93213296398892,0.89196675900277,0.861495844875346,0.826869806094183,0.796398891966759,0.754847645429363,0.714681440443213,0.653739612188366,0.606648199445983,0.570637119113573,0.523545706371191,0.452908587257618,0.416897506925208,0.365650969529086,0.313019390581717,0.263157894736842,0.217451523545706,0.166204986149584,0.131578947368421,0.0969529085872576,0.0761772853185596,0.0637119113573407,0.0609418282548476,0.054016620498615,0.038781163434903,0.0290858725761773,0.0221606648199446,0.0138504155124654,0.0124653739612188,0.00692520775623269,0.00692520775623269,0.00692520775623269,0.00692520775623269,0.00692520775623269,0.00554016620498615,0.00415512465373961,0.00415512465373961,0.00277008310249307,0.00277008310249307,0.00277008310249307,0.00138504155124654,0.00138504155124654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-01T00:00:00,32,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.90625,0.875,0.875,0.875,0.875,0.875,0.875,0.84375,0.84375,0.84375,0.84375,0.84375,0.8125,0.75,0.75,0.71875,0.6875,0.6875,0.6875,0.65625,0.65625,0.65625,0.65625,0.65625,0.625,0.59375,0.59375,0.59375,0.59375,0.5625,0.53125,0.53125,0.5,0.5,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.46875,0.4375,0.4375,0.4375
2017-08-01T00:00:00,135,0.911111111111111,0.866666666666667,0.851851851851852,0.8,0.792592592592593,0.77037037037037,0.762962962962963,0.718518518518519,0.688888888888889,0.688888888888889,0.681481481481481,0.674074074074074,0.651851851851852,0.637037037037037,0.592592592592593,0.592592592592593,0.585185185185185,0.562962962962963,0.533333333333333,0.518518518518518,0.511111111111111,0.511111111111111,0.488888888888889,0.481481481481481,0.459259259259259,0.459259259259259,0.42962962962963,0.422222222222222,0.414814814814815,0.407407407407407,0.4,0.362962962962963,0.355555555555556,0.355555555555556,0.333333333333333,0.325925925925926,0.325925925925926,0.311111111111111,0.303703703703704,0.296296296296296,0.288888888888889,0.288888888888889,0.288888888888889,0.281481481481481,0.266666666666667,0.266666666666667,0.266666666666667,0.251851851851852,0.237037037037037,0.22962962962963,0.222222222222222,0.207407407407407,0.192592592592593,0.185185185185185
2017-01-01T00:00:00,36,1.0,0.888888888888889,0.861111111111111,0.861111111111111,0.861111111111111,0.861111111111111,0.861111111111111,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.75,0.722222222222222,0.722222222222222,0.722222222222222,0.694444444444444,0.694444444444444,0.694444444444444,0.694444444444444,0.694444444444444,0.666666666666667,0.666666666666667,0.638888888888889,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.583333333333333,0.583333333333333,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556
2017-06-01T00:00:00,181,0.977900552486188,0.917127071823204,0.883977900552486,0.867403314917127,0.834254143646409,0.823204419889503,0.784530386740331,0.740331491712707,0.701657458563536,0.662983425414365,0.657458563535912,0.629834254143646,0.602209944751381,0.585635359116022,0.558011049723757,0.541436464088398,0.541436464088398,0.530386740331492,0.519337016574586,0.513812154696133,0.513812154696133,0.502762430939227,0.502762430939227,0.49171270718232,0.49171270718232,0.49171270718232,0.49171270718232,0.486187845303867,0.475138121546961,0.464088397790055,0.453038674033149,0.447513812154696,0.430939226519337,0.414364640883978,0.397790055248619,0.38121546961326,0.38121546961326,0.370165745856354,0.370165745856354,0.353591160220994,0.348066298342541,0.331491712707182,0.320441988950276,0.30939226519337,0.303867403314917,0.303867403314917,0.292817679558011,0.292817679558011,0.292817679558011,0.287292817679558,0.265193370165746,0.259668508287293,0.248618784530387,0.243093922651934
2016-09-01T00:00:00,24,1.0,1.0,1.0,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.958333333333333,0.916666666666667,0.916666666666667,0.916666666666667,0.875,0.875,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.791666666666667,0.75,0.75,0.708333333333333,0.708333333333333,0.666666666666667,0.625,0.625,0.583333333333333,0.583333333333333,0.541666666666667,0.541666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.458333333333333,0.458333333333333,0.416666666666667,0.416666666666667,0.416666666666667,0.375,0.375,0.375,0.375
2017-12-01T00:00:00,207,0.966183574879227,0.942028985507246,0.917874396135266,0.879227053140097,0.864734299516908,0.840579710144927,0.801932367149758,0.782608695652174,0.758454106280193,0.739130434782609,0.70048309178744,0.671497584541063,0.628019323671498,0.618357487922705,0.589371980676328,0.579710144927536,0.560386473429952,0.541062801932367,0.536231884057971,0.516908212560386,0.497584541062802,0.48792270531401,0.444444444444444,0.420289855072464,0.396135265700483,0.396135265700483,0.371980676328502,0.347826086956522,0.338164251207729,0.318840579710145,0.294685990338164,0.285024154589372,0.270531400966184,0.251207729468599,0.236714975845411,0.21256038647343,0.202898550724638,0.188405797101449,0.173913043478261,0.159420289855072,0.144927536231884,0.115942028985507,0.101449275362319,0.0917874396135266,0.072463768115942,0.0579710144927536,0.0579710144927536,0.0531400966183575,0.0483091787439614,0.0483091787439614,0.0483091787439614,0.0434782608695652,0.0434782608695652,0.0338164251207729
2017-10-01T00:00:00,247,0.935222672064777,0.850202429149798,0.846153846153846,0.825910931174089,0.797570850202429,0.781376518218624,0.740890688259109,0.688259109311741,0.668016194331984,0.639676113360324,0.623481781376518,0.59919028340081,0.57085020242915,0.562753036437247,0.546558704453441,0.522267206477733,0.502024291497976,0.502024291497976,0.477732793522267,0.45748987854251,0.433198380566802,0.433198380566802,0.417004048582996,0.396761133603239,0.392712550607287,0.376518218623482,0.360323886639676,0.352226720647773,0.348178137651822,0.340080971659919,0.319838056680162,0.307692307692308,0.299595141700405,0.279352226720648,0.275303643724696,0.275303643724696,0.255060728744939,0.255060728744939,0.242914979757085,0.238866396761134,0.230769230769231,0.226720647773279,0.218623481781377,0.210526315789474,0.210526315789474,0.202429149797571,0.194331983805668,0.178137651821862,0.165991902834008,0.161943319838057,0.1417004048583,0.137651821862348,0.133603238866397,0.121457489878543
2016-02-01T00:00:00,9,1.0,1.0,1.0,0.888888888888889,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556
2016-07-01T00:00:00,14,0.928571428571429,0.928571428571429,0.928571428571429,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.785714285714286,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.642857142857143,0.642857142857143,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286
2018-03-01T00:00:00,622,0.951768488745981,0.92443729903537,0.903536977491961,0.87459807073955,0.852090032154341,0.815112540192926,0.786173633440514,0.729903536977492,0.665594855305466,0.635048231511254,0.591639871382637,0.553054662379421,0.516077170418006,0.477491961414791,0.446945337620579,0.416398713826367,0.381028938906752,0.342443729903537,0.310289389067524,0.271704180064309,0.241157556270096,0.204180064308682,0.180064308681672,0.147909967845659,0.118971061093248,0.0916398713826367,0.0707395498392283,0.0594855305466238,0.0546623794212219,0.045016077170418,0.0401929260450161,0.0337620578778135,0.0321543408360129,0.0257234726688103,0.0192926045016077,0.0176848874598071,0.0160771704180064,0.0144694533762058,0.0144694533762058,0.0144694533762058,0.0128617363344051,0.0112540192926045,0.00964630225080386,0.00803858520900321,0.00643086816720257,0.00482315112540193,0.00482315112540193,0.00321543408360129,0.00160771704180064,0.00160771704180064,0.00160771704180064,0.00160771704180064,0.00160771704180064,0.00160771704180064
2017-05-01T00:00:00,140,0.95,0.9,0.864285714285714,0.828571428571429,0.8,0.778571428571429,0.771428571428571,0.757142857142857,0.75,0.75,0.735714285714286,0.714285714285714,0.707142857142857,0.692857142857143,0.671428571428571,0.65,0.635714285714286,0.635714285714286,0.628571428571429,0.621428571428571,0.614285714285714,0.592857142857143,0.578571428571429,0.578571428571429,0.578571428571429,0.578571428571429,0.542857142857143,0.535714285714286,0.521428571428571,0.514285714285714,0.514285714285714,0.5,0.492857142857143,0.485714285714286,0.471428571428571,0.457142857142857,0.457142857142857,0.45,0.428571428571429,0.414285714285714,0.4,0.385714285714286,0.385714285714286,0.371428571428571,0.371428571428571,0.357142857142857,0.357142857142857,0.321428571428571,0.321428571428571,0.321428571428571,0.314285714285714,0.307142857142857,0.3,0.292857142857143
2017-02-01T00:00:00,52,0.942307692307692,0.923076923076923,0.903846153846154,0.903846153846154,0.865384615384615,0.865384615384615,0.865384615384615,0.826923076923077,0.826923076923077,0.807692307692308,0.807692307692308,0.807692307692308,0.807692307692308,0.788461538461538,0.769230769230769,0.730769230769231,0.730769230769231,0.730769230769231,0.692307692307692,0.673076923076923,0.673076923076923,0.673076923076923,0.673076923076923,0.615384615384615,0.615384615384615,0.596153846153846,0.576923076923077,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.557692307692308,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.5,0.5,0.5,0.5,0.461538461538462,0.442307692307692,0.442307692307692,0.442307692307692
2018-05-01T00:00:00,547,0.90127970749543,0.806215722120658,0.714808043875686,0.621572212065813,0.517367458866545,0.435100548446069,0.356489945155393,0.288848263254113,0.217550274223035,0.162705667276051,0.120658135283364,0.0877513711151737,0.0639853747714808,0.0475319926873857,0.0310786106032907,0.0274223034734918,0.0237659963436929,0.0164533820840951,0.0146252285191956,0.00914076782449726,0.00914076782449726,0.00548446069469835,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.0036563071297989,0.00182815356489945,0.00182815356489945,0.00182815356489945,0.00182815356489945,0.00182815356489945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01T00:00:00,5,1.0,1.0,1.0,0.8,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
2016-03-01T00:00:00,8,0.875,0.875,0.875,0.875,0.875,0.75,0.75,0.75,0.75,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5,0.5,0.5,0.375,0.375,0.375,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
2016-08-01T00:00:00,18,1.0,0.944444444444444,0.944444444444444,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.722222222222222,0.722222222222222,0.722222222222222,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111,0.611111111111111
2016-10-01T00:00:00,27,0.962962962962963,0.962962962962963,0.962962962962963,0.962962962962963,0.962962962962963,0.962962962962963,0.925925925925926,0.925925925925926,0.925925925925926,0.925925925925926,0.925925925925926,0.925925925925926,0.925925925925926,0.851851851851852,0.851851851851852,0.851851851851852,0.814814814814815,0.814814814814815,0.814814814814815,0.814814814814815,0.814814814814815,0.777777777777778,0.777777777777778,0.777777777777778,0.740740740740741,0.740740740740741,0.740740740740741,0.740740740740741,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.703703703703704,0.666666666666667,0.62962962962963,0.62962962962963,0.592592592592593,0.555555555555556,0.518518518518518,0.481481481481481,0.481481481481481,0.481481481481481,0.481481481481481,0.481481481481481,0.481481481481481,0.481481481481481,0.481481481481481,0.444444444444444,0.444444444444444
2017-09-01T00:00:00,214,0.91588785046729,0.855140186915888,0.841121495327103,0.827102803738318,0.813084112149533,0.794392523364486,0.780373831775701,0.719626168224299,0.691588785046729,0.672897196261682,0.649532710280374,0.621495327102804,0.61214953271028,0.602803738317757,0.58411214953271,0.546728971962617,0.523364485981308,0.514018691588785,0.504672897196262,0.5,0.490654205607477,0.485981308411215,0.476635514018692,0.457943925233645,0.448598130841121,0.439252336448598,0.434579439252336,0.425233644859813,0.41588785046729,0.401869158878505,0.38785046728972,0.378504672897196,0.369158878504673,0.364485981308411,0.355140186915888,0.350467289719626,0.345794392523364,0.331775700934579,0.322429906542056,0.308411214953271,0.289719626168224,0.280373831775701,0.280373831775701,0.266355140186916,0.261682242990654,0.252336448598131,0.233644859813084,0.233644859813084,0.233644859813084,0.233644859813084,0.228971962616822,0.219626168224299,0.214953271028037,0.210280373831776
2017-07-01T00:00:00,144,0.930555555555556,0.868055555555556,0.833333333333333,0.826388888888889,0.8125,0.791666666666667,0.763888888888889,0.75,0.722222222222222,0.694444444444444,0.6875,0.666666666666667,0.659722222222222,0.645833333333333,0.597222222222222,0.541666666666667,0.520833333333333,0.520833333333333,0.5,0.486111111111111,0.479166666666667,0.479166666666667,0.479166666666667,0.451388888888889,0.430555555555556,0.409722222222222,0.409722222222222,0.388888888888889,0.388888888888889,0.388888888888889,0.381944444444444,0.381944444444444,0.381944444444444,0.375,0.368055555555556,0.354166666666667,0.354166666666667,0.347222222222222,0.347222222222222,0.340277777777778,0.340277777777778,0.326388888888889,0.319444444444444,0.319444444444444,0.319444444444444,0.319444444444444,0.319444444444444,0.298611111111111,0.291666666666667,0.256944444444444,0.243055555555556,0.243055555555556,0.229166666666667,0.222222222222222
2016-12-01T00:00:00,43,0.976744186046512,0.86046511627907,0.86046511627907,0.813953488372093,0.767441860465116,0.767441860465116,0.767441860465116,0.767441860465116,0.744186046511628,0.744186046511628,0.744186046511628,0.744186046511628,0.720930232558139,0.697674418604651,0.697674418604651,0.697674418604651,0.697674418604651,0.697674418604651,0.674418604651163,0.674418604651163,0.674418604651163,0.674418604651163,0.627906976744186,0.627906976744186,0.627906976744186,0.604651162790698,0.604651162790698,0.604651162790698,0.604651162790698,0.604651162790698,0.604651162790698,0.604651162790698,0.581395348837209,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.558139534883721,0.534883720930233,0.534883720930233,0.534883720930233,0.534883720930233,0.534883720930233,0.511627906976744,0.511627906976744,0.488372093023256,0.488372093023256
2018-02-01T00:00:00,368,0.923913043478261,0.894021739130435,0.875,0.85054347826087,0.839673913043478,0.8125,0.782608695652174,0.744565217391304,0.698369565217391,0.668478260869565,0.635869565217391,0.608695652173913,0.576086956521739,0.540760869565217,0.527173913043478,0.497282608695652,0.480978260869565,0.470108695652174,0.448369565217391,0.423913043478261,0.385869565217391,0.361413043478261,0.342391304347826,0.326086956521739,0.282608695652174,0.271739130434783,0.241847826086957,0.220108695652174,0.190217391304348,0.171195652173913,0.135869565217391,0.105978260869565,0.0869565217391304,0.0706521739130435,0.0597826086956522,0.046195652173913,0.0434782608695652,0.0326086956521739,0.0271739130434783,0.0217391304347826,0.0190217391304348,0.016304347826087,0.016304347826087,0.016304347826087,0.0135869565217391,0.0108695652173913,0.00543478260869565,0.00271739130434783,0.00271739130434783,0.00271739130434783,0.00271739130434783,0.0,0.0,0.0
2018-01-01T00:00:00,394,0.967005076142132,0.939086294416244,0.918781725888325,0.893401015228426,0.873096446700508,0.850253807106599,0.822335025380711,0.796954314720812,0.758883248730964,0.733502538071066,0.718274111675127,0.703045685279188,0.690355329949239,0.652284263959391,0.624365482233503,0.591370558375635,0.573604060913706,0.543147208121827,0.525380710659898,0.49492385786802,0.479695431472081,0.459390862944162,0.446700507614213,0.421319796954315,0.395939086294416,0.375634517766497,0.352791878172589,0.322335025380711,0.304568527918782,0.281725888324873,0.246192893401015,0.236040609137056,0.210659898477157,0.195431472081218,0.17005076142132,0.152284263959391,0.139593908629442,0.111675126903553,0.0964467005076142,0.0812182741116751,0.0710659898477157,0.0634517766497462,0.0609137055837563,0.0532994923857868,0.0532994923857868,0.0482233502538071,0.0482233502538071,0.0355329949238579,0.0279187817258883,0.0228426395939086,0.0203045685279188,0.0177664974619289,0.0177664974619289,0.0126903553299492
